# Optimized Requirements - LinkedIn Posts API
# Latest libraries for maximum performance

# ===== CORE FRAMEWORK =====
fastapi==0.104.1                    # Ultra-fast web framework
dnspython==2.4.2                    # DNS toolkit
netaddr==0.9.0                      # Network address manipulation
ipaddress==1.0.23                   # IP address handling

# ===== CONFIGURATION =====
pyyaml==6.0.1                       # YAML parsing
toml==0.10.2                        # TOML parsing
configparser==6.0.0                 # Config file parsing

# ===== TIMEZONE & LOCALIZATION =====
babel==2.13.1                       # Internationalization
tzdata==2023.3                      # Timezone data

# ===== ADVANCED FEATURES =====
dramatiq==1.15.0                    # Alternative task queue
rq==1.15.1                          # Simple job queue
schedule==1.2.0                     # Job scheduling
apscheduler==3.10.4                 # Advanced scheduling

# ===== GRAPH & VISUALIZATION =====
matplotlib==3.8.2                   # Plotting
seaborn==0.13.0                     # Statistical visualization
plotly==5.17.0                      # Interactive plots

# ===== SCIENTIFIC COMPUTING =====
scipy==1.11.4                       # Scientific library
scikit-learn==1.3.2                 # Machine learning
joblib==1.3.2                       # Parallel computing

# ===== WEB SCRAPING =====
beautifulsoup4==4.12.2              # HTML parsing
lxml==4.9.3                         # XML/HTML parser
selenium==4.15.2                    # Web automation

# ===== API CLIENTS =====
tweepy==4.14.0                      # Twitter API
facebook-sdk==3.1.0                 # Facebook API
linkedin-api==2.0.0                 # LinkedIn API (unofficial)

# ===== OPTIMIZATION LIBRARIES =====
line-profiler==4.1.1                # Line-by-line profiling
py-spy==0.3.14                      # Sampling profiler
scalene==1.5.26                     # CPU/memory profiler

# ===== ADDITIONAL OPTIMIZATIONS =====
ujson==5.8.0                        # Ultra-fast JSON (alternative)
rapidjson==1.14                     # Fast JSON parser
python-rapidjson==1.14              # Python bindings for RapidJSON 
